 [spB,65,75,*] 0 0.0623461853060749 1 0.0623461853060749 2 0.0623461853060749 3 0.0623461853060749 4 0.0623461853060749 5 0.0623461853060749 6 0.0623461853060749 7 0.0623461853060749 
 [spB,65,76,*] 0 0.0517857449113834 1 0.0517857449113834 2 0.0517857449113834 3 0.0517857449113834 4 0.0517857449113834 5 0.0517857449113834 6 0.0517857449113834 7 0.0517857449113834 
 [spB,65,84,*] 0 0.0359552699119327 1 0.0359552699119327 2 0.0359552699119327 3 0.0359552699119327 4 0.0359552699119327 5 0.0359552699119327 6 0.0359552699119327 7 0.0359552699119327 
 [spB,65,85,*] 0 0.0399577080787184 1 0.0399577080787184 2 0.0399577080787184 3 0.0399577080787184 4 0.0399577080787184 5 0.0399577080787184 6 0.0399577080787184 7 0.0399577080787184 
 [spB,65,86,*] 0 0.0359552699119327 1 0.0359552699119327 2 0.0359552699119327 3 0.0359552699119327 4 0.0359552699119327 5 0.0359552699119327 6 0.0359552699119327 7 0.0359552699119327 
 [spB,66,45,*] 0 0.03593111536925 1 0.03593111536925 2 0.03593111536925 3 0.03593111536925 4 0.03593111536925 5 0.03593111536925 6 0.03593111536925 7 0.03593111536925 
 [spB,66,46,*] 0 0.0399603091109157 1 0.0399603091109157 2 0.0399603091109157 3 0.0399603091109157 4 0.0399603091109157 5 0.0399603091109157 6 0.0399603091109157 7 0.0399603091109157 
 [spB,66,47,*] 0 0.03593111536925 1 0.03593111536925 2 0.03593111536925 3 0.03593111536925 4 0.03593111536925 5 0.03593111536925 6 0.03593111536925 7 0.03593111536925 
 [spB,66,55,*] 0 0.0517565043404088 1 0.0517565043404088 2 0.0517565043404088 3 0.0517565043404088 4 0.0517565043404088 5 0.0517565043404088 6 0.0517565043404088 7 0.0517565043404088 
 [spB,66,56,*] 0 0.0623472010881682 1 0.0623472010881682 2 0.0623472010881682 3 0.0623472010881682 4 0.0623472010881682 5 0.0623472010881682 6 0.0623472010881682 7 0.0623472010881682 
 [spB,66,57,*] 0 0.0517565043404088 1 0.0517565043404088 2 0.0517565043404088 3 0.0517565043404088 4 0.0517565043404088 5 0.0517565043404088 6 0.0517565043404088 7 0.0517565043404088 
 [spB,66,64,*] 0 0.0397701466542458 1 0.0397701466542458 2 0.0397701466542458 3 0.0397701466542458 4 0.0397701466542458 5 0.0397701466542458 6 0.0397701466542458 7 0.0397701466542458 
 [spB,66,65,*] 0 0.0621988449270652 1 0.0621988449270652 2 0.0621988449270652 3 0.0621988449270652 4 0.0621988449270652 5 0.0621988449270652 6 0.0621988449270652 7 0.0621988449270652 
 [spB,66,66,*] 0 0.0972763903511551 1 0.0972763903511551 2 0.0972763903511551 3 0.0972763903511551 4 0.0972763903511551 5 0.0972763903511551 6 0.0972763903511551 7 0.0972763903511551 
 [spB,66,67,*] 0 0.0621988449270652 1 0.0621988449270652 2 0.0621988449270652 3 0.0621988449270652 4 0.0621988449270652 5 0.0621988449270652 6 0.0621988449270652 7 0.0621988449270652 
 [spB,66,68,*] 0 0.0397701466542458 1 0.0397701466542458 2 0.0397701466542458 3 0.0397701466542458 4 0.0397701466542458 5 0.0397701466542458 6 0.0397701466542458 7 0.0397701466542458 
 [spB,66,75,*] 0 0.0517857449113834 1 0.0517857449113834 2 0.0517857449113834 3 0.0517857449113834 4 0.0517857449113834 5 0.0517857449113834 6 0.0517857449113834 7 0.0517857449113834 
 [spB,66,76,*] 0 0.0623461853060749 1 0.0623461853060749 2 0.0623461853060749 3 0.0623461853060749 4 0.0623461853060749 5 0.0623461853060749 6 0.0623461853060749 7 0.0623461853060749 
 [spB,66,77,*] 0 0.0517857449113834 1 0.0517857449113834 2 0.0517857449113834 3 0.0517857449113834 4 0.0517857449113834 5 0.0517857449113834 6 0.0517857449113834 7 0.0517857449113834 
 [spB,66,85,*] 0 0.0359552699119327 1 0.0359552699119327 2 0.0359552699119327 3 0.0359552699119327 4 0.0359552699119327 5 0.0359552699119327 6 0.0359552699119327 7 0.0359552699119327 
 [spB,66,86,*] 0 0.0399577080787184 1 0.0399577080787184 2 0.0399577080787184 3 0.0399577080787184 4 0.0399577080787184 5 0.0399577080787184 6 0.0399577080787184 7 0.0399577080787184 
 [spB,66,87,*] 0 0.0359552699119327 1 0.0359552699119327 2 0.0359552699119327 3 0.0359552699119327 4 0.0359552699119327 5 0.0359552699119327 6 0.0359552699119327 7 0.0359552699119327 
 [spB,67,46,*] 0 0.0372702780289523 1 0.0372702780289523 2 0.0372702780289523 3 0.0372702780289523 4 0.0372702780289523 5 0.0372702780289523 6 0.0372702780289523 7 0.0372702780289523 
 [spB,67,47,*] 0 0.0414496409416025 1 0.0414496409416025 2 0.0414496409416025 3 0.0414496409416025 4 0.0414496409416025 5 0.0414496409416025 6 0.0414496409416025 7 0.0414496409416025 
 [spB,67,55,*] 0 0.0371376806350174 1 0.0371376806350174 2 0.0371376806350174 3 0.0371376806350174 4 0.0371376806350174 5 0.0371376806350174 6 0.0371376806350174 7 0.0371376806350174 
 [spB,67,56,*] 0 0.0536854836469825 1 0.0536854836469825 2 0.0536854836469825 3 0.0536854836469825 4 0.0536854836469825 5 0.0536854836469825 6 0.0536854836469825 7 0.0536854836469825 
 [spB,67,57,*] 0 0.0646708986070513 1 0.0646708986070513 2 0.0646708986070513 3 0.0646708986070513 4 0.0646708986070513 5 0.0646708986070513 6 0.0646708986070513 7 0.0646708986070513 
 [spB,67,58,*] 0 0.0536854836469825 1 0.0536854836469825 2 0.0536854836469825 3 0.0536854836469825 4 0.0536854836469825 5 0.0536854836469825 6 0.0536854836469825 7 0.0536854836469825 
 [spB,67,59,*] 0 0.0371376806350174 1 0.0371376806350174 2 0.0371376806350174 3 0.0371376806350174 4 0.0371376806350174 5 0.0371376806350174 6 0.0371376806350174 7 0.0371376806350174 
 [spB,67,65,*] 0 0.0412523910773018 1 0.0412523910773018 2 0.0412523910773018 3 0.0412523910773018 4 0.0412523910773018 5 0.0412523910773018 6 0.0412523910773018 7 0.0412523910773018 
 [spB,67,66,*] 0 0.0645170131705766 1 0.0645170131705766 2 0.0645170131705766 3 0.0645170131705766 4 0.0645170131705766 5 0.0645170131705766 6 0.0645170131705766 7 0.0645170131705766 
 [spB,67,67,*] 0 0.100901908465196 1 0.100901908465196 2 0.100901908465196 3 0.100901908465196 4 0.100901908465196 5 0.100901908465196 6 0.100901908465196 7 0.100901908465196 
 [spB,67,68,*] 0 0.0645170131705766 1 0.0645170131705766 2 0.0645170131705766 3 0.0645170131705766 4 0.0645170131705766 5 0.0645170131705766 6 0.0645170131705766 7 0.0645170131705766 
 [spB,67,69,*] 0 0.0412523910773018 1 0.0412523910773018 2 0.0412523910773018 3 0.0412523910773018 4 0.0412523910773018 5 0.0412523910773018 6 0.0412523910773018 7 0.0412523910773018 
 [spB,67,75,*] 0 0.037191527641053 1 0.037191527641053 2 0.037191527641053 3 0.037191527641053 4 0.037191527641053 5 0.037191527641053 6 0.037191527641053 7 0.037191527641053 
 [spB,67,76,*] 0 0.0537158140221671 1 0.0537158140221671 2 0.0537158140221671 3 0.0537158140221671 4 0.0537158140221671 5 0.0537158140221671 6 0.0537158140221671 7 0.0537158140221671 
 [spB,67,77,*] 0 0.0646698449664769 1 0.0646698449664769 2 0.0646698449664769 3 0.0646698449664769 4 0.0646698449664769 5 0.0646698449664769 6 0.0646698449664769 7 0.0646698449664769 
 [spB,67,78,*] 0 0.0537158140221671 1 0.0537158140221671 2 0.0537158140221671 3 0.0537158140221671 4 0.0537158140221671 5 0.0537158140221671 6 0.0537158140221671 7 0.0537158140221671 
 [spB,67,79,*] 0 0.037191527641053 1 0.037191527641053 2 0.037191527641053 3 0.037191527641053 4 0.037191527641053 5 0.037191527641053 6 0.037191527641053 7 0.037191527641053 
 [spB,67,86,*] 0 0.0372953328181564 1 0.0372953328181564 2 0.0372953328181564 3 0.0372953328181564 4 0.0372953328181564 5 0.0372953328181564 6 0.0372953328181564 7 0.0372953328181564 
 [spB,67,87,*] 0 0.0414469429682119 1 0.0414469429682119 2 0.0414469429682119 3 0.0414469429682119 4 0.0414469429682119 5 0.0414469429682119 6 0.0414469429682119 7 0.0414469429682119 
 [spB,67,88,*] 0 0.0372953328181564 1 0.0372953328181564 2 0.0372953328181564 3 0.0372953328181564 4 0.0372953328181564 5 0.0372953328181564 6 0.0372953328181564 7 0.0372953328181564 
 [spB,68,47,*] 0 0.0388819196370273 1 0.0388819196370273 2 0.0388819196370273 3 0.0388819196370273 4 0.0388819196370273 5 0.0388819196370273 6 0.0388819196370273 7 0.0388819196370273 
 [spB,68,56,*] 0 0.0387435884657103 1 0.0387435884657103 2 0.0387435884657103 3 0.0387435884657103 4 0.0387435884657103 5 0.0387435884657103 6 0.0387435884657103 7 0.0387435884657103 
 [spB,68,57,*] 0 0.0560069516845404 1 0.0560069516845404 2 0.0560069516845404 3 0.0560069516845404 4 0.0560069516845404 5 0.0560069516845404 6 0.0560069516845404 7 0.0560069516845404 
 [spB,68,58,*] 0 0.0674673980306875 1 0.0674673980306875 2 0.0674673980306875 3 0.0674673980306875 4 0.0674673980306875 5 0.0674673980306875 6 0.0674673980306875 7 0.0674673980306875 
 [spB,68,59,*] 0 0.0560069516845404 1 0.0560069516845404 2 0.0560069516845404 3 0.0560069516845404 4 0.0560069516845404 5 0.0560069516845404 6 0.0560069516845404 7 0.0560069516845404 
 [spB,68,60,*] 0 0.0387435884657103 1 0.0387435884657103 2 0.0387435884657103 3 0.0387435884657103 4 0.0387435884657103 5 0.0387435884657103 6 0.0387435884657103 7 0.0387435884657103 
 [spB,68,66,*] 0 0.0430362272440488 1 0.0430362272440488 2 0.0430362272440488 3 0.0430362272440488 4 0.0430362272440488 5 0.0430362272440488 6 0.0430362272440488 7 0.0430362272440488 
 [spB,68,67,*] 0 0.0673068582791548 1 0.0673068582791548 2 0.0673068582791548 3 0.0673068582791548 4 0.0673068582791548 5 0.0673068582791548 6 0.0673068582791548 7 0.0673068582791548 
 [spB,68,68,*] 0 0.105265109455818 1 0.105265109455818 2 0.105265109455818 3 0.105265109455818 4 0.105265109455818 5 0.105265109455818 6 0.105265109455818 7 0.105265109455818 
 [spB,68,69,*] 0 0.0673068582791548 1 0.0673068582791548 2 0.0673068582791548 3 0.0673068582791548 4 0.0673068582791548 5 0.0673068582791548 6 0.0673068582791548 7 0.0673068582791548 
 [spB,68,70,*] 0 0.0430362272440488 1 0.0430362272440488 2 0.0430362272440488 3 0.0430362272440488 4 0.0430362272440488 5 0.0430362272440488 6 0.0430362272440488 7 0.0430362272440488 
 [spB,68,76,*] 0 0.0387997639243356 1 0.0387997639243356 2 0.0387997639243356 3 0.0387997639243356 4 0.0387997639243356 5 0.0387997639243356 6 0.0387997639243356 7 0.0387997639243356 
 [spB,68,77,*] 0 0.0560385936060085 1 0.0560385936060085 2 0.0560385936060085 3 0.0560385936060085 4 0.0560385936060085 5 0.0560385936060085 6 0.0560385936060085 7 0.0560385936060085 
 [spB,68,78,*] 0 0.0674662988285804 1 0.0674662988285804 2 0.0674662988285804 3 0.0674662988285804 4 0.0674662988285804 5 0.0674662988285804 6 0.0674662988285804 7 0.0674662988285804 
 [spB,68,79,*] 0 0.0560385936060085 1 0.0560385936060085 2 0.0560385936060085 3 0.0560385936060085 4 0.0560385936060085 5 0.0560385936060085 6 0.0560385936060085 7 0.0560385936060085 
 [spB,68,80,*] 0 0.0387997639243356 1 0.0387997639243356 2 0.0387997639243356 3 0.0387997639243356 4 0.0387997639243356 5 0.0387997639243356 6 0.0387997639243356 7 0.0387997639243356 
 [spB,68,87,*] 0 0.0389080578455913 1 0.0389080578455913 2 0.0389080578455913 3 0.0389080578455913 4 0.0389080578455913 5 0.0389080578455913 6 0.0389080578455913 7 0.0389080578455913 
 [spB,68,88,*] 0 0.0432391919491075 1 0.0432391919491075 2 0.0432391919491075 3 0.0432391919491075 4 0.0432391919491075 5 0.0432391919491075 6 0.0432391919491075 7 0.0432391919491075 
 [spB,68,89,*] 0 0.0389080578455913 1 0.0389080578455913 2 0.0389080578455913 3 0.0389080578455913 4 0.0389080578455913 5 0.0389080578455913 6 0.0389080578455913 7 0.0389080578455913 
 [spB,69,57,*] 0 0.0460937701629534 1 0.0460937701629534 2 0.0460937701629534 3 0.0460937701629534 4 0.0460937701629534 5 0.0460937701629534 6 0.0460937701629534 7 0.0460937701629534 
 [spB,69,58,*] 0 0.0666322264072064 1 0.0666322264072064 2 0.0666322264072064 3 0.0666322264072064 4 0.0666322264072064 5 0.0666322264072064 6 0.0666322264072064 7 0.0666322264072064 
 [spB,69,59,*] 0 0.0802668741196063 1 0.0802668741196063 2 0.0802668741196063 3 0.0802668741196063 4 0.0802668741196063 5 0.0802668741196063 6 0.0802668741196063 7 0.0802668741196063 
 [spB,69,60,*] 0 0.0666322264072064 1 0.0666322264072064 2 0.0666322264072064 3 0.0666322264072064 4 0.0666322264072064 5 0.0666322264072064 6 0.0666322264072064 7 0.0666322264072064 
 [spB,69,67,*] 0 0.0512007804600618 1 0.0512007804600618 2 0.0512007804600618 3 0.0512007804600618 4 0.0512007804600618 5 0.0512007804600618 6 0.0512007804600618 7 0.0512007804600618 
 [spB,69,68,*] 0 0.0800758778102244 1 0.0800758778102244 2 0.0800758778102244 3 0.0800758778102244 4 0.0800758778102244 5 0.0800758778102244 6 0.0800758778102244 7 0.0800758778102244 
 [spB,69,69,*] 0 0.125235321599827 1 0.125235321599827 2 0.125235321599827 3 0.125235321599827 4 0.125235321599827 5 0.125235321599827 6 0.125235321599827 7 0.125235321599827 
 [spB,69,70,*] 0 0.0800758778102244 1 0.0800758778102244 2 0.0800758778102244 3 0.0800758778102244 4 0.0800758778102244 5 0.0800758778102244 6 0.0800758778102244 7 0.0800758778102244 
 [spB,69,77,*] 0 0.0461606028643426 1 0.0461606028643426 2 0.0461606028643426 3 0.0461606028643426 4 0.0461606028643426 5 0.0461606028643426 6 0.0461606028643426 7 0.0461606028643426 
 [spB,69,78,*] 0 0.0666698712282832 1 0.0666698712282832 2 0.0666698712282832 3 0.0666698712282832 4 0.0666698712282832 5 0.0666698712282832 6 0.0666698712282832 7 0.0666698712282832 
 [spB,69,79,*] 0 0.0802655663840224 1 0.0802655663840224 2 0.0802655663840224 3 0.0802655663840224 4 0.0802655663840224 5 0.0802655663840224 6 0.0802655663840224 7 0.0802655663840224 
 [spB,69,80,*] 0 0.0666698712282832 1 0.0666698712282832 2 0.0666698712282832 3 0.0666698712282832 4 0.0666698712282832 5 0.0666698712282832 6 0.0666698712282832 7 0.0666698712282832 
 [spB,69,88,*] 0 0.0462894416042239 1 0.0462894416042239 2 0.0462894416042239 3 0.0462894416042239 4 0.0462894416042239 5 0.0462894416042239 6 0.0462894416042239 7 0.0462894416042239 
 [spB,69,89,*] 0 0.0514422503093105 1 0.0514422503093105 2 0.0514422503093105 3 0.0514422503093105 4 0.0514422503093105 5 0.0514422503093105 6 0.0514422503093105 7 0.0514422503093105 
 [spB,69,90,*] 0 0.0462894416042239 1 0.0462894416042239 2 0.0462894416042239 3 0.0462894416042239 4 0.0462894416042239 5 0.0462894416042239 6 0.0462894416042239 7 0.0462894416042239 
 [spB,70,58,*] 0 0.0622608962843157 1 0.0622608962843157 2 0.0622608962843157 3 0.0622608962843157 4 0.0622608962843157 5 0.0622608962843157 6 0.0622608962843157 7 0.0622608962843157 
 [spB,70,59,*] 0 0.0900030985286257 1 0.0900030985286257 2 0.0900030985286257 3 0.0900030985286257 4 0.0900030985286257 5 0.0900030985286257 6 0.0900030985286257 7 0.0900030985286257 
 [spB,70,60,*] 0 0.108420020904335 1 0.108420020904335 2 0.108420020904335 3 0.108420020904335 4 0.108420020904335 5 0.108420020904335 6 0.108420020904335 7 0.108420020904335 
 [spB,70,68,*] 0 0.0691591612191888 1 0.0691591612191888 2 0.0691591612191888 3 0.0691591612191888 4 0.0691591612191888 5 0.0691591612191888 6 0.0691591612191888 7 0.0691591612191888 
 [spB,70,69,*] 0 0.10816203373238 1 0.10816203373238 2 0.10816203373238 3 0.10816203373238 4 0.10816203373238 5 0.10816203373238 6 0.10816203373238 7 0.10816203373238 
 [spB,70,70,*] 0 0.169160894014406 1 0.169160894014406 2 0.169160894014406 3 0.169160894014406 4 0.169160894014406 5 0.169160894014406 6 0.169160894014406 7 0.169160894014406 
 [spB,70,78,*] 0 0.0623511701732791 1 0.0623511701732791 2 0.0623511701732791 3 0.0623511701732791 4 0.0623511701732791 5 0.0623511701732791 6 0.0623511701732791 7 0.0623511701732791 
 [spB,70,79,*] 0 0.0900539470552795 1 0.0900539470552795 2 0.0900539470552795 3 0.0900539470552795 4 0.0900539470552795 5 0.0900539470552795 6 0.0900539470552795 7 0.0900539470552795 
 [spB,70,80,*] 0 0.108418254487979 1 0.108418254487979 2 0.108418254487979 3 0.108418254487979 4 0.108418254487979 5 0.108418254487979 6 0.108418254487979 7 0.108418254487979 
 [spB,70,89,*] 0 0.0625251983639173 1 0.0625251983639173 2 0.0625251983639173 3 0.0625251983639173 4 0.0625251983639173 5 0.0625251983639173 6 0.0625251983639173 7 0.0625251983639173 
 [spB,70,90,*] 0 0.0694853252362937 1 0.0694853252362937 2 0.0694853252362937 3 0.0694853252362937 4 0.0694853252362937 5 0.0694853252362937 6 0.0694853252362937 7 0.0694853252362937 
 [spB,71,51,*] 0 0.0613495933900056 1 0.0613495933900056 2 0.0613495933900056 3 0.0613495933900056 4 0.0613495933900056 5 0.0613495933900056 6 0.0613495933900056 7 0.0613495933900056 
 [spB,71,52,*] 0 0.0551772948580232 1 0.0551772948580232 2 0.0551772948580232 3 0.0551772948580232 4 0.0551772948580232 5 0.0551772948580232 6 0.0551772948580232 7 0.0551772948580232 
 [spB,71,61,*] 0 0.0957198862231421 1 0.0957198862231421 2 0.0957198862231421 3 0.0957198862231421 4 0.0957198862231421 5 0.0957198862231421 6 0.0957198862231421 7 0.0957198862231421 
 [spB,71,62,*] 0 0.0795064780076494 1 0.0795064780076494 2 0.0795064780076494 3 0.0795064780076494 4 0.0795064780076494 5 0.0795064780076494 6 0.0795064780076494 7 0.0795064780076494 
 [spB,71,63,*] 0 0.0550483582589664 1 0.0550483582589664 2 0.0550483582589664 3 0.0550483582589664 4 0.0550483582589664 5 0.0550483582589664 6 0.0550483582589664 7 0.0550483582589664 
 [spB,71,71,*] 0 0.149348111209993 1 0.149348111209993 2 0.149348111209993 3 0.149348111209993 4 0.149348111209993 5 0.149348111209993 6 0.149348111209993 7 0.149348111209993 
 [spB,71,72,*] 0 0.0955971754217571 1 0.0955971754217571 2 0.0955971754217571 3 0.0955971754217571 4 0.0955971754217571 5 0.0955971754217571 6 0.0955971754217571 7 0.0955971754217571 
 [spB,71,73,*] 0 0.0611913995736339 1 0.0611913995736339 2 0.0611913995736339 3 0.0611913995736339 4 0.0611913995736339 5 0.0611913995736339 6 0.0611913995736339 7 0.0611913995736339 
 [spB,71,81,*] 0 0.0957172953010712 1 0.0957172953010712 2 0.0957172953010712 3 0.0957172953010712 4 0.0957172953010712 5 0.0957172953010712 6 0.0957172953010712 7 0.0957172953010712 
 [spB,71,82,*] 0 0.0795812064382232 1 0.0795812064382232 2 0.0795812064382232 3 0.0795812064382232 4 0.0795812064382232 5 0.0795812064382232 6 0.0795812064382232 7 0.0795812064382232 
 [spB,71,83,*] 0 0.0551812819726662 1 0.0551812819726662 2 0.0551812819726662 3 0.0551812819726662 4 0.0551812819726662 5 0.0551812819726662 6 0.0551812819726662 7 0.0551812819726662 
 [spB,71,91,*] 0 0.0613429591675799 1 0.0613429591675799 2 0.0613429591675799 3 0.0613429591675799 4 0.0613429591675799 5 0.0613429591675799 6 0.0613429591675799 7 0.0613429591675799 
 [spB,71,92,*] 0 0.0552389601772884 1 0.0552389601772884 2 0.0552389601772884 3 0.0552389601772884 4 0.0552389601772884 5 0.0552389601772884 6 0.0552389601772884 7 0.0552389601772884 
 [spB,72,51,*] 0 0.0404199324545613 1 0.0404199324545613 2 0.0404199324545613 3 0.0404199324545613 4 0.0404199324545613 5 0.0404199324545613 6 0.0404199324545613 7 0.0404199324545613 
 [spB,72,52,*] 0 0.04494142794277 1 0.04494142794277 2 0.04494142794277 3 0.04494142794277 4 0.04494142794277 5 0.04494142794277 6 0.04494142794277 7 0.04494142794277 
 [spB,72,53,*] 0 0.0404199324545613 1 0.0404199324545613 2 0.0404199324545613 3 0.0404199324545613 4 0.0404199324545613 5 0.0404199324545613 6 0.0404199324545613 7 0.0404199324545613 
 [spB,72,61,*] 0 0.0582421896368478 1 0.0582421896368478 2 0.0582421896368478 3 0.0582421896368478 4 0.0582421896368478 5 0.0582421896368478 6 0.0582421896368478 7 0.0582421896368478 
 [spB,72,62,*] 0 0.0701192645571517 1 0.0701192645571517 2 0.0701192645571517 3 0.0701192645571517 4 0.0701192645571517 5 0.0701192645571517 6 0.0701192645571517 7 0.0701192645571517 
 [spB,72,63,*] 0 0.0582421896368478 1 0.0582421896368478 2 0.0582421896368478 3 0.0582421896368478 4 0.0582421896368478 5 0.0582421896368478 6 0.0582421896368478 7 0.0582421896368478 
 [spB,72,64,*] 0 0.0403254804043438 1 0.0403254804043438 2 0.0403254804043438 3 0.0403254804043438 4 0.0403254804043438 5 0.0403254804043438 6 0.0403254804043438 7 0.0403254804043438 
