 [76,*] 0 0 1 2 2 4 3 4 4 5.33333333333333 5 6.66666666666667 6 5.33333333333333 7 4 
 [84,*] 0 0 1 1 2 2 3 2 4 4 5 6.66666666666667 6 6.66666666666667 7 6 
 [85,*] 0 0 1 2 2 4 3 4 4 6.66666666666667 5 10 6 9.33333333333333 7 8 
 [86,*] 0 0 1 1 2 2 3 2 4 4 5 6.66666666666667 6 6.66666666666667 7 6 
 [93,*] 0 0 1 0 2 0 3 0 4 2 5 5 6 6 7 6 
 [94,*] 0 0 1 0 2 0 3 0 4 2.66666666666667 5 6.66666666666667 6 8 7 8 
 [95,*] 0 0 1 0 2 0 3 0 4 3.33333333333333 5 8.33333333333333 6 10 7 10 
 [96,*] 0 0 1 0 2 0 3 0 4 2.66666666666667 5 6.66666666666667 6 8 7 8 
 [97,*] 0 0 1 0 2 0 3 0 4 2 5 5 6 6 7 6 
;
param c :=
3 1.56076405265722 
 4 0.125602429084123 
 5 0 
 6 0 
 7 0 
 14 0.743251069643526 
 15 0 
 16 0 
 24 0.38031676286333 
 25 0.547871788480844 
 26 1.0193835589506 
 34 0.444247307722807 
 35 0.790995137301572 
 36 1.18998491056315 
 43 0.661223222643969 
 44 1.55873997203248 
 45 0.0185565293742122 
 46 0.279371017652136 
 47 0.821904139614527 
 53 0.054249316243874 
 54 0.451254508873285 
 55 1.40302838600211 
 56 0.424364134135267 
 57 0.134005300869224 
 64 0.836751090367828 
 65 1.64360143937254 
 66 0.263725446025752 
 74 0.209311912484495 
 75 1.464949944287 
 76 1.11693637229052 
 84 0 
 85 0 
 86 0.226101481475173 
 93 0 
 94 0 
 95 0 
 96 0.920931390950793 
 97 0.64427460140724 
;
